EFG EFG | w_freq: 6 - 3 | wiki_freq: 314 - 9 | sentence_idx: 105 | align_1: 4-0 | align_2: 5-4 | ner_entity: EFG International-EFG 国际 （ EFG International |    Founded in 1995 , EFG International is a subsidiary of EFG Bank European Financial Group . ||| EFG 国际 （ EFG International ） 成立 于 1995年 ， 是 EFG Bank European Financial
Satan 布 | w_freq: 1131 - 44 | wiki_freq: 10944 - 3374 | sentence_idx: 35865 | align_1: 20-149 | align_2: 21-159 | ner_entity: Satan-none |    So He will reveal Himself in the eon of the eons , not by the dark contrasts of sin and Satan , but by the increasing life , the brightening light , the positive lavishing of His love . ||| ） （ 但 ） （ 是 ） （ 让 ） （ 他 ） （ 有 ） （ 点 ） （ 瞠 ） （ 目 ） （ 结 ） （ 舌 ） （ 的 ） （ 是 ） （ ， ） （ 还 ） （ 没 ） （ 等 ） （ 他 ） （ 开 ） （ 口 ） （ ， ） （ 红 ） （ 胡 ） （ 子 ） （ 的 ） （ 艾 ） （ 米 ） （ 会 ） （ 长 ） （ 就 ） （ 迎 ） （ 上 ） （ 来 ） （ ， ） （ 笑 ） （ 着 ） （ 询 ） （ 问 ） （ 他 ） （ ： ） （ 恭 ） （ 喜 ） （ 中 ） （ 标 ） （ ， ） （ 弗 ） （ 里 ） （ 登 ） （ 的 ） （ 埃 ） （ 布 ） （ 尔 ） （ 先 ） （ 生 ） （ ， ） （ 不 ） （ 知 ） （ 道 ） （ 兰 ） （ 恩 ） （ · ） （ 班 ） （ 纳 ） （ 瑞 ） （ 奥 ） （ 术 ） （ 师 ） （ ， ） （ 最 ） （ 近 ） （ 还 ） （ 好 ） （ 么 ） （ ？ ） （ 兰 ） （ 恩 ） （ 先 ） （ 领 ） （ 着 ） （ 他 ） （ 参 ） （ 观 ） （ 了 ） （ 实 ） （ 验 ） （ 室 ） （ ， ） （ 并 ） （ 占 ） （ 用 ） （ 了 ） （ 康 ） （ 拉 ） （ 德 ） （ 一 ） （ 点 ） （ 时 ） （ 间 ） （ ， ） （ 使 ） （ 用 ） （ 键 ） （ 盘 ） （ 和 ） （ 屏 ） （ 幕 ） （ 操 ） （ 作 ） （ 了 ） （ 计 ） （ 算 ） （ 机 ） （ ， ） （ 为 ） （ 沃 ） （ 德 ） （ 法 ） （ 师 ） （ 演 ） （ 示 ） （ 了 ） （ 计 ） （ 算 ） （ 机 ） （ 的 ） （ 各 ） （ 种 ） （ 功 ） （ 用 ） （ 。

Satan 尔 | w_freq: 1131 - 80 | wiki_freq: 10944 - 275 | sentence_idx: 35865 | align_1: 20-152 | align_2: 21-159 | ner_entity: Satan-none |    So He will reveal Himself in the eon of the eons , not by the dark contrasts of sin and Satan , but by the increasing life , the brightening light , the positive lavishing of His love . ||| ） （ 但 ） （ 是 ） （ 让 ） （ 他 ） （ 有 ） （ 点 ） （ 瞠 ） （ 目 ） （ 结 ） （ 舌 ） （ 的 ） （ 是 ） （ ， ） （ 还 ） （ 没 ） （ 等 ） （ 他 ） （ 开 ） （ 口 ） （ ， ） （ 红 ） （ 胡 ） （ 子 ） （ 的 ） （ 艾 ） （ 米 ） （ 会 ） （ 长 ） （ 就 ） （ 迎 ） （ 上 ） （ 来 ） （ ， ） （ 笑 ） （ 着 ） （ 询 ） （ 问 ） （ 他 ） （ ： ） （ 恭 ） （ 喜 ） （ 中 ） （ 标 ） （ ， ） （ 弗 ） （ 里 ） （ 登 ） （ 的 ） （ 埃 ） （ 布 ） （ 尔 ） （ 先 ） （ 生 ） （ ， ） （ 不 ） （ 知 ） （ 道 ） （ 兰 ） （ 恩 ） （ · ） （ 班 ） （ 纳 ） （ 瑞 ） （ 奥 ） （ 术 ） （ 师 ） （ ， ） （ 最 ） （ 近 ） （ 还 ） （ 好 ） （ 么 ） （ ？ ） （ 兰 ） （ 恩 ） （ 先 ） （ 领 ） （ 着 ） （ 他 ） （ 参 ） （ 观 ） （ 了 ） （ 实 ） （ 验 ） （ 室 ） （ ， ） （ 并 ） （ 占 ） （ 用 ） （ 了 ） （ 康 ） （ 拉 ） （ 德 ） （ 一 ） （ 点 ） （ 时 ） （ 间 ） （ ， ） （ 使 ） （ 用 ） （ 键 ） （ 盘 ） （ 和 ） （ 屏 ） （ 幕 ） （ 操 ） （ 作 ） （ 了 ） （ 计 ） （ 算 ） （ 机 ） （ ， ） （ 为 ） （ 沃 ） （ 德 ） （ 法 ） （ 师 ） （ 演 ） （ 示 ） （ 了 ） （ 计 ） （ 算 ） （ 机 ） （ 的 ） （ 各 ） （ 种 ） （ 功 ） （ 用 ） （ 。

Mensans Mensans | w_freq: 2 - 2 | wiki_freq: 10 - 0 | sentence_idx: 38501 | align_1: 9-6 | align_2: 10-11 | ner_entity: Mensans-none |    It is said that in a room with 12 Mensans you will find at least 13 differing opinions on any given subject ! ||| 据说 在 一个 有 12 个 Mensans 的 房间 里 ， 你 会 发现 至少 13 个 不同 的 意见 在 任何 给定 的 主题 ！

Satan 扔 | w_freq: 1131 - 250 | wiki_freq: 10944 - 1012 | sentence_idx: 46828 | align_1: 29-398 | align_2: 30-402 | ner_entity: Satan-none |    A slight difference , for in Lutheran thought , God still reigns in the secular , in other systems , it represents a warzone , good against evil , Satan against God . ||| ） （ 只 ） （ 不 ） （ 过 ） （ 不 ） （ 知 ） （ 过 ） （ 了 ） （ 一 ） （ 分 ） （ 还 ） （ 是 ） （ 一 ） （ 秒 ） （ ， ） （ 亚 ） （ 瑟 ） （ 王 ） （ 缓 ） （ 慢 ） （ 地 ） （ 眨 ） （ 了 ） （ 一 ） （ 下 ） （ 眼 ） （ 睛 ） （ ， ） （ 忽 ） （ 而 ） （ 向 ） （ 身 ） （ 后 ） （ 的 ） （ a ） （ f ） （ o ） （ 问 ） （ 道 ） （ ： ） （ 御 ） （ 主 ） （ ， ） （ 因 ） （ 为 ） （ 某 ） （ 些 ） （ 原 ） （ 因 ） （ 我 ） （ 需 ） （ 要 ） （ 重 ） （ 新 ） （ 确 ） （ 认 ） （ 一 ） （ 下 ） （ 对 ） （ 手 ） （ 是 ） （ ？ ） （ 暴 ） （ 走 ） （ 的 ） （ 魔 ） （ 力 ） （ 洪 ） （ 流 ） （ 里 ） （ ， ） （ 间 ） （ 或 ） （ 夹 ） （ 杂 ） （ 着 ） （ 吉 ） （ 尔 ） （ 伽 ） （ 美 ） （ 什 ） （ 们 ） （ 互 ） （ 相 ） （ 伤 ） （ 害 ） （ 的 ） （ 怒 ） （ 喝 ） （ 亚 ） （ 瑟 ） （ 没 ） （ 有 ） （ 回 ） （ 答 ） （ ， ） （ 他 ） （ 的 ） （ 神 ） （ 情 ） （ 真 ） （ 正 ） （ 意 ） （ 义 ） （ 上 ） （ 地 ） （ 恍 ） （ 惚 ） （ 起 ） （ 来 ） （ ， ） （ 手 ） （ 上 ） （ 拿 ） （ 着 ） （ 的 ） （ 书 ） （ 突 ） （ 然 ） （ 变 ） （ 得 ） （ 无 ） （ 比 ） （ 烫 ） （ 手 ） （ ， ） （ 让 ） （ 他 ） （ 忍 ） （ 不 ） （ 住 ） （ 想 ） （ 要 ） （ 扔 ） （ 出 ） （ 去 ） （ 。

Ilion 翁 | w_freq: 2 - 21 | wiki_freq: 390 - 1319 | sentence_idx: 47440 | align_1: 16-15 | align_2: 17-22 | ner_entity: Ilion-伊利 翁 |    That should not surprise us ; it ’s well known that after composing the song of Ilion he composed the war of the frogs and mice [ Batrachomyomachia ] . ||| 这不 应该 让 我们 感到 惊讶 ； 著名 的 是   ， 在 伊利 翁 的 战争 中   ， 他 唱 着 青蛙 和 米 的 战争    。

Ilion 伊利 | w_freq: 2 - 11 | wiki_freq: 390 - 3045 | sentence_idx: 47440 | align_1: 16-14 | align_2: 17-22 | ner_entity: Ilion-伊利 翁 |    That should not surprise us ; it ’s well known that after composing the song of Ilion he composed the war of the frogs and mice [ Batrachomyomachia ] . ||| 这不 应该 让 我们 感到 惊讶 ； 著名 的 是   ， 在 伊利 翁 的 战争 中   ， 他 唱 着 青蛙 和 米 的 战争    。

Ilion 翁 | w_freq: 2 - 21 | wiki_freq: 390 - 1319 | sentence_idx: 47441 | align_1: 16-13 | align_2: 17-18 | ner_entity: Ilion-伊利 翁 |    That should not surprise us ; it ’s well known that after composing the song of Ilion he composed the war of the frogs and mice [ Batrachomyomachia ] . ||| 这不 应该 让 我们 感到 惊讶 ； 著名 的 是 ， 在 伊利 翁 的 战争 中 ， 他 唱 着 青蛙 和 米 的 战争 。

Verdoorn 有始有卒者 | w_freq: 1 - 106 | wiki_freq: 56 - 0 | sentence_idx: 47741 | align_1: 4-9 | align_2: 5-15 | ner_entity: Verdoorn-none |    This is known as Verdoorn ’s law [ 40,41 ] . ||| 君子 之 道 ， 焉 可 诬 也 ？ 有始有卒者 ， 其 惟圣 人乎 ！ ” ， 13.14 冉子 退朝 。

Satan 霍 | w_freq: 1131 - 12 | wiki_freq: 10944 - 1238 | sentence_idx: 51471 | align_1: 16-217 | align_2: 17-222 | ner_entity: Satan-none |    But now opposed to this is every particle of power that this earth knows , with Satan the chief to wield the power . ||| ） （ 会 ） （ 出 ） （ 于 ） （ 梦 ） （ 魔 ） （ 本 ） （ 性 ） （ 到 ） （ 处 ） （ 勾 ） （ 搭 ） （ 女 ） （ 性 ） （ ， ） （ 脚 ） （ 踏 ） （ 不 ） （ 知 ） （ 道 ） （ 多 ） （ 少 ） （ 条 ） （ 船 ） （ , ） （ ） （ 人 ） （ 际 ） （ 关 ） （ 系 ） （ 异 ） （ 常 ） （ 险 ） （ 恶 ） （ 的 ） （ 渣 ） （ 男 ） （ 但 ） （ 是 ） （ ， ） （ 还 ） （ 没 ） （ 等 ） （ 他 ） （ 们 ） （ 询 ） （ 问 ） （ ， ） （ 就 ） （ 见 ） （ 奥 ） （ 尔 ） （ 加 ） （ 玛 ） （ 丽 ） （ 深 ） （ 呼 ） （ 一 ） （ 口 ） （ 气 ） （ ， ） （ 以 ） （ 不 ） （ 止 ） （ 高 ） （ 了 ） （ 一 ） （ 个 ） （ 阶 ） （ 的 ） （ 音 ） （ 量 ） （ ， ） （ 霍 ） （ 然 ） （ 呐 ） （ 喊 ） （ 第 ） （ 7 ） （ 6 ） （ 章 ） （ 在 ） （ 不 ） （ 知 ） （ 道 ） （ 多 ） （ 远 ） （ 的 ） （ 过 ） （ 去 ） （ ， ） （ 相 ） （ 当 ） （ 长 ） （ 的 ） （ 一 ） （ 段 ） （ 时 ） （ 间 ） （ 里 ） （ ， ） （ 他 ） （ 都 ） （ 面 ） （ 对 ） （ 着 ） （ 这 ） （ 样 ） （ 的 ） （ 攻 ） （ 击 ） （ 正 ） （ 面 ） （ ， ） （ 背 ） （ 刺 ） （ ， ） （ 突 ） （ 袭 ） （ ， ） （ 暗 ） （ 杀 ）

Freud Freud | w_freq: 48 - 2 | wiki_freq: 11940 - 39 | sentence_idx: 55075 | align_1: 17-17 | align_2: 18-23 | ner_entity: Freud-none |    Now , that does n’t mean that to lose weight you have to start thinking like Sigmund Freud . ||| “ 现在 ， 这 并 不 意味着 要 直接 去 减肥 ， 你 必须 开始 像 Sigmund Freud （ 西格蒙德·弗洛伊德 ） 一样 思考 。

Einstein 爱因斯坦 | w_freq: 98 - 97 | wiki_freq: 14653 - 2801 | sentence_idx: 55430 | align_1: 6-5 | align_2: 7-12 | ner_entity: Einstein-爱因斯坦 |    You do n't claim equality with Einstein because you can write H20 . ||| 你 不 能 声称 和 爱因斯坦 是 平等 的   ， 因为 你 可以 写 H20   。

Ailes 阿里巴巴 | w_freq: 16 - 33 | wiki_freq: 665 - 936 | sentence_idx: 56611 | align_1: 6-5 | align_2: 7-11 | ner_entity: Ailes-阿里巴巴 |    ( It should be noted that Ailes has denied the allegations against him . ) ||| 对于 这项 指称 ， 「 阿里巴巴 」 随即 发表 声明 ， 予以 否认 。

Achor 亚割谷[ | w_freq: 2 - 1 | wiki_freq: 96 - 0 | sentence_idx: 56671 | align_1: 12-5 | align_2: 13-13 | ner_entity: Achor-亚割谷[ |    Therefore the name of that place has been called the valley of Achor to this day . " ||| ” 因此 那 地方 名叫 亚割谷[ 就是 连 累 的 意思 ] ， 直到 今日 。

Deity,—"God 命 | w_freq: 1 - 548 | wiki_freq: 0 - 7283 | sentence_idx: 56694 | align_1: 18-170 | align_2: 19-176 | ner_entity: Deity,—"God-none |    ( 2 ) Theiotes is rendered Godhead in Romans 1:20 ; whereas it should be translated Divinity or Deity,—"God hath showed it unto them, ... even his eternal power and godhead [ Theiotes—Deity ] . " ||| ） （ 叮 ） （ 触 ） （ 发 ） （ 技 ） （ 能 ） （ 妻 ） （ 子 ） （ 的 ） （ 吻 ） （ ， ） （ 妻 ） （ 子 ） （ 的 ） （ 吻 ） （ 1 ） （ 生 ） （ 命 ） （ 值 ） （ 翻 ） （ 倍 ） （ ， ） （ 获 ） （ 得 ） （ 额 ） （ 外 ） （ 生 ） （ 命 ） （ 值 ） （ 2 ） （ 分 ） （ 钟 ） （ 于 ） （ 萌 ） （ 声 ） （ 色 ） （ 严 ） （ 厉 ） （ 的 ） （ 斥 ） （ 责 ） （ 他 ） （ 们 ） （ ： ） （ 你 ） （ 们 ） （ 不 ） （ 要 ） （ 命 ） （ ， ） （ 你 ） （ 们 ） （ 父 ） （ 母 ） （ 也 ） （ 不 ） （ 要 ） （ 命 ） （ 了 ） （ 吗 ） （ 第 ） （ 1 ） （ 8 ） （ 8 ） （ 章 ） （ ） （ 吃 ） （ 醋 ） （ 求 ） （ 推 ） （ 荐 ） （ 票 ）

Jonah 袁立 | w_freq: 45 - 2 | wiki_freq: 6754 - 46 | sentence_idx: 59719 | align_1: 1-2 | align_2: 2-7 | ner_entity: Jonah-袁立 |    Like Jonah we are afraid that God will be merciful to them . ||| 但 对于 袁立 的 执著 精神 ， 我们 是 敬畏 的 。

Einstein 爱因斯坦 | w_freq: 98 - 97 | wiki_freq: 14653 - 2801 | sentence_idx: 59808 | align_1: 6-5 | align_2: 7-10 | ner_entity: Einstein-爱因斯坦 |    You do n't claim equality with Einstein because you can write H20 . ||| 你 不 能 声称 和 爱因斯坦 是 平等 的 ， 因为 你 可以 写H20 。

Deeb Deeb | w_freq: 1 - 1 | wiki_freq: 458 - 4 | sentence_idx: 60768 | align_1: 3-4 | align_2: 4-8 | ner_entity: George Deeb-George Deeb |    According to George Deeb , about half of these people have access to capital . ||| 根据 戴博 （ George Deeb ） 的 说法 ， 这些 人中 约 一半 的 人 能 获得 资本 。

hast 干归 | w_freq: 142 - 3 | wiki_freq: 668 - 53 | sentence_idx: 63199 | align_1: 1-1 | align_2: 2-7 | ner_entity: none-干归 |    Thou hast posted me over to no deputy for the hearing of my prayer , neither dost thou require that I should bring a spokesman for the presenting of it ; but thou hast commanded me to come myself , and to come to thee thyself.Sir Richard Baker on the Lord 's Prayer . ||| ” 干归 曰 ： “ 吾今 将 寄食于人 ， 若 天 未 亡 我 ， 庶 几 异日 克复 旧业 ， 复 与 卿 等 相见 。

MIPIM MIPI | w_freq: 3 - 1 | wiki_freq: 96 - 14 | sentence_idx: 63303 | align_1: 5-4 | align_2: 6-9 | ner_entity: MIPIM-none |    “ For this year ’s MIPIM we are preparing a surprise . ||| “ 对于 今年 的 MIPI M   , 我们 正在 准备 一个 惊喜      。

Judah 耶稣 | w_freq: 75 - 2737 | wiki_freq: 10691 - 12595 | sentence_idx: 66203 | align_1: 2-4 | align_2: 3-10 | ner_entity: Judah-none |    Those in Judah would one day be restored and God ’s plan fulfilled . ||| 有 一 天 当主 耶稣 再 来时 ， 这 世界 将 会 更新 ， 上帝 的 国会 完全 实现 。

Australiaball Europe | w_freq: 6 - 89 | wiki_freq: 0 - 505 | sentence_idx: 69177 | align_1: 0-1 | align_2: 1-6 | ner_entity: Australiaball-Europe UF  |    Australiaball ( ||| 澳大利亚 Europe UF  - ' ( 

Australiaball UF | w_freq: 6 - 3 | wiki_freq: 0 - 0 | sentence_idx: 69177 | align_1: 0-2 | align_2: 1-6 | ner_entity: Australiaball-Europe UF  |    Australiaball ( ||| 澳大利亚 Europe UF  - ' ( 

Earth—befalls 大地 | w_freq: 16 - 2215 | wiki_freq: 0 - 5397 | sentence_idx: 77543 | align_1: 3-4 | align_2: 4-14 | ner_entity: Earth—befalls-none |    Whatever befalls the Earth—befalls the sons of the Earth . ||| “ 任何 降临 在 大地 上 的 事 ， 终究 会 降临 在 大地 的 孩子 身上 。

Earth—befalls 大地 | w_freq: 16 - 2215 | wiki_freq: 0 - 5397 | sentence_idx: 77544 | align_1: 3-4 | align_2: 4-14 | ner_entity: Earth—befalls-none |    Whatever befalls the Earth—befalls the sons of the Earth . ||| “ 任何 降临 在 大地 上 的 事 ， 终究 会 降临 在 大地 的 孩子 身上 。

Abram 亚伯拉罕 | w_freq: 16 - 230 | wiki_freq: 3933 - 946 | sentence_idx: 80026 | align_1: 5-1 | align_2: 6-7 | ner_entity: Abram-亚伯拉罕 |    But when he returned , Abram showed faith in God ’s promises . ||| 当 亚伯拉罕 以 实际 的 行动 ， 展现 对 神 的 信心 。

Uqsimu 嵩泣 | w_freq: 2 - 29 | wiki_freq: 0 - 0 | sentence_idx: 80524 | align_1: 0-0 | align_2: 1-6 | ner_entity: Uqsimu-嵩泣 |    Uqsimu billahi ta’aalaa – I swear by God , the exalted ||| 嵩泣 对 曰 ： 蒙 将 军恩 ， 誓 以 死报 ， 况 捶 楚乎 。

Anrich 诃萨 | w_freq: 1 - 149 | wiki_freq: 47 - 5 | sentence_idx: 81455 | align_1: 9-7 | align_2: 10-22 | ner_entity: Anrich-菩萨摩 诃萨 |    " I mean , that was the plan with Anrich [ Nortje ] in the back-up and pipeline , and he got injured , as well . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。

Anrich 菩萨摩 | w_freq: 1 - 150 | wiki_freq: 47 - 2 | sentence_idx: 81455 | align_1: 9-6 | align_2: 10-22 | ner_entity: Anrich-菩萨摩 诃萨 |    " I mean , that was the plan with Anrich [ Nortje ] in the back-up and pipeline , and he got injured , as well . ||| “ 庆喜 当 知 ！ 是 菩萨摩 诃萨 自修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ， 亦 教 他 修 布施 波罗蜜多 乃至 般 若 波罗蜜多 ； 自住 内空 乃至 无性 自 性空 ， 亦 教 他 住 内空 乃至 无性 自 性空 ； 自住 真 如 乃至 不思议界 ， 亦 教 他 住真 如 乃至 不思议界 ； 自住苦 、 集 、 灭 、 道 圣谛 ， 亦 教 他 住苦 、 集 、 灭 、 道 圣谛 ； 自修 四 念 住 乃至 八圣道支 ， 亦 教 他 修 四 念 住 乃至 八圣道支 ； 自修 四 静虑 、 四无量 、 四无色定 ， 亦 教 他 修 四 静虑 、 四无量 、 四无色定 ； 自 修空 、 无相 、 无愿 解脱 门 ， 亦 教 他 修空 、 无相 、 无愿解 脱门 ； 自修 八 解脱 乃至 十 遍 处 ， 亦 教 他 修八 解脱 乃至 十遍处 ； 自修 极喜 地 乃至 法云 地 ， 亦 教 他 修极 喜 地 乃至 法云 地 ； 自修 一切 陀罗尼门 、 三摩地门 ， 亦 教 他 修 一切 陀罗尼门 、 三摩地门 ； 自修 五 眼 、 六 神通 ， 亦 教 他 修 五 眼 、 六 神通 ； 自修 如来 十力 乃至 十八 佛 不 共法 ， 亦 教 他 修如 来 十力 乃至 十八 佛 不 共法 ； 自修 三十二相 、 八十 随 好 ， 亦 教 他 修 三十二相 、 八十 随 好 ； 自修 无 忘 失法 、 恒住 舍性 ， 亦 教 他 修 无 忘 失法 、 恒住 舍性 ； 自修 一切 智 、 道 相智 、 一切 相智 ， 亦 教 他 修 一切 智 、 道 相智 、 一切 相智 ； 自修 菩萨 摩诃 萨行 ， 亦 教 他 修 菩萨 摩诃 萨行 ； 自修无上 正 等 菩提 ， 亦 教 他 修 无上 正 等 菩提 ； 自修 一切 智智 ， 亦 教 他 修 一切 智智 。

Allah 神灵 | w_freq: 2831 - 180 | wiki_freq: 12189 - 2312 | sentence_idx: 81654 | align_1: 11-14 | align_2: 12-24 | ner_entity: Allah-none |    29:25 He said : Ye have chosen only idols instead of Allah . ||| 29 : 25 他 说 ： 「 你们 舍 真主 而 以 偶像 为 神灵 ， 只 为 今世 生活 中 互相 亲爱 罢了 。

O’Shea Shea | w_freq: 3 - 11 | wiki_freq: 182 - 70 | sentence_idx: 82982 | align_1: 11-13 | align_2: 12-17 | ner_entity: O’Shea-none |    But before our story can go further , we must revisit O’Shea ’s past . ||| 不过 ， 在 继续 讲述 故事 前 ， 我们 得 重温 O ’ Shea （ 奥谢 ） 的 过去 。
